loan_id,dpd_bucket,days_past_due,principal_balance,recovery_status,is_self_healer,recovery_probability
5000,31-60 DPD,36,3525.253513838563,1,0,0.656
5001,1-30 DPD,16,2696.3527965826265,1,0,0.736
5002,31-60 DPD,41,4214.728283161534,1,0,0.636
5003,61-90 DPD,68,641.5087443183417,0,0,0.528
5004,31-60 DPD,54,4136.224835141815,0,0,0.5840000000000001
5005,90+ DPD,132,3045.2783882473877,0,0,0.272
5006,1-30 DPD,20,1839.3012441677479,1,0,0.7200000000000001
5007,90+ DPD,112,710.1307422812896,0,0,0.35200000000000004
5008,31-60 DPD,52,4957.823297618583,1,0,0.5920000000000001
5009,90+ DPD,140,530.7157986964484,0,0,0.24
5010,1-30 DPD,12,3964.068626854729,1,0,0.752
5011,31-60 DPD,50,3860.4519544743484,1,0,0.6000000000000001
5012,1-30 DPD,13,2198.475213507343,1,0,0.748
5013,1-30 DPD,8,2723.6635350843917,1,1,0.768
5014,90+ DPD,178,4680.267764430107,0,0,0.08800000000000008
5015,31-60 DPD,34,2279.543199556191,1,0,0.664
5016,1-30 DPD,17,4882.80333573032,0,0,0.732
5017,1-30 DPD,8,2859.8662191885805,0,0,0.768
5018,1-30 DPD,8,921.2589198398866,1,0,0.768
5019,31-60 DPD,56,4159.88785751958,1,0,0.5760000000000001
5020,31-60 DPD,47,1452.5905351521355,0,0,0.6120000000000001
5021,1-30 DPD,12,2994.556030658084,1,1,0.752
5022,1-30 DPD,18,1815.2110218162272,1,0,0.728
5023,1-30 DPD,14,4172.640619942347,1,1,0.744
5024,1-30 DPD,28,4226.191547930652,1,0,0.6880000000000001
5025,1-30 DPD,26,1497.0981727830997,1,0,0.6960000000000001
5026,31-60 DPD,54,3401.756157214902,0,0,0.5840000000000001
5027,61-90 DPD,74,928.3172987008868,0,0,0.504
5028,1-30 DPD,22,2352.484574793223,0,0,0.7120000000000001
5029,1-30 DPD,23,935.8936756820021,1,0,0.7080000000000001
5030,61-90 DPD,87,1148.049495084581,1,0,0.452
5031,31-60 DPD,52,1454.8827889200065,0,0,0.5920000000000001
5032,61-90 DPD,88,2644.95269505137,1,0,0.44800000000000006
5033,61-90 DPD,90,849.2622647000669,0,0,0.44000000000000006
5034,1-30 DPD,22,1557.697016860406,1,0,0.7120000000000001
5035,1-30 DPD,10,529.4885120652384,1,0,0.76
5036,1-30 DPD,7,4543.8988418257995,1,0,0.772
5037,1-30 DPD,4,2985.0549209494843,0,1,0.784
5038,61-90 DPD,77,1253.9598247143658,0,1,0.49200000000000005
5039,61-90 DPD,69,4679.951825730812,1,0,0.524
5040,31-60 DPD,42,2939.3946446806494,1,0,0.632
5041,31-60 DPD,47,687.9133908240796,1,0,0.6120000000000001
5042,1-30 DPD,12,2861.945779829058,1,1,0.752
5043,1-30 DPD,28,3380.641432314462,1,0,0.6880000000000001
5044,31-60 DPD,48,4102.961736408848,0,0,0.6080000000000001
5045,1-30 DPD,4,4257.134832607746,1,0,0.784
5046,31-60 DPD,59,1636.8450356857215,1,0,0.5640000000000001
5047,1-30 DPD,16,4857.230807488778,1,0,0.736
5048,1-30 DPD,7,2598.07160619429,1,0,0.772
5049,61-90 DPD,61,1688.4102643469241,1,0,0.556
5050,61-90 DPD,73,2972.2028801723236,0,0,0.508
5051,1-30 DPD,22,2198.0020426042856,1,0,0.7120000000000001
5052,61-90 DPD,86,1416.7775659243748,0,0,0.456
5053,31-60 DPD,38,4619.581245409303,1,0,0.648
5054,31-60 DPD,51,4726.298402983903,0,0,0.5960000000000001
5055,1-30 DPD,13,4268.721166588646,1,1,0.748
5056,1-30 DPD,1,2447.5520083599818,1,0,0.796
5057,1-30 DPD,7,3722.508283650201,1,0,0.772
5058,1-30 DPD,24,4331.047958023035,1,0,0.7040000000000001
5059,61-90 DPD,65,855.7100839010043,1,0,0.54
